Tabela de simboluri:
+---------------+--------+
|    Element    | Cod Ts |
+---------------+--------+
|       a       |   1    |
|       c       |   2    |
|       d       |   3    |
| @Hello@World@ |   4    |
|     @sum@     |   5    |
|       1       |   6    |
+---------------+--------+


Forma interna a programului:
+----------+--------+
| Cod atom | Cod Ts |
+----------+--------+
|    8     |   -    |
|    27    |   -    |
|    12    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    10    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    0     |   1    |
|    27    |   -    |
|    24    |   -    |
|    7     |   -    |
|    25    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    0     |   2    |
|    26    |   -    |
|    27    |   -    |
|    0     |   3    |
|    27    |   -    |
|    24    |   -    |
|    2     |   -    |
|    25    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    9     |   -    |
|    27    |   -    |
|    10    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    11    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    17    |   -    |
|    27    |   -    |
|    45    |   -    |
|    27    |   -    |
|    1     |   4    |
|    25    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    16    |   -    |
|    27    |   -    |
|    44    |   -    |
|    27    |   -    |
|    0     |   1    |
|    25    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    13    |   -    |
|    27    |   -    |
|    18    |   -    |
|    27    |   -    |
|    0     |   1    |
|    27    |   -    |
|    35    |   -    |
|    27    |   -    |
|    1     |   5    |
|    27    |   -    |
|    19    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    8     |   -    |
|    27    |   -    |
|    13    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    16    |   -    |
|    27    |   -    |
|    44    |   -    |
|    27    |   -    |
|    0     |   2    |
|    25    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    0     |   3    |
|    27    |   -    |
|    39    |   -    |
|    27    |   -    |
|    0     |   2    |
|    27    |   -    |
|    29    |   -    |
|    27    |   -    |
|    1     |   6    |
|    25    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    9     |   -    |
|    27    |   -    |
|    13    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    14    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    8     |   -    |
|    27    |   -    |
|    13    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    16    |   -    |
|    27    |   -    |
|    44    |   -    |
|    27    |   -    |
|    0     |   2    |
|    25    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    0     |   3    |
|    27    |   -    |
|    39    |   -    |
|    27    |   -    |
|    0     |   2    |
|    27    |   -    |
|    30    |   -    |
|    27    |   -    |
|    1     |   6    |
|    25    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    9     |   -    |
|    27    |   -    |
|    13    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    17    |   -    |
|    27    |   -    |
|    45    |   -    |
|    27    |   -    |
|    0     |   2    |
|    25    |   -    |
|    28    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    27    |   -    |
|    9     |   -    |
|    27    |   -    |
|    11    |   -    |
|    28    |   -    |
|    9     |   -    |
|    27    |   -    |
|    12    |   -    |
+----------+--------+


ERRORS:
-> my_first_program appear on lines [0, 20]
